Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,
Definition,0,file_id,type,1,,manufacturer,1,,time_created,1,,product,1,,product_name,15,,
Data,0,file_id,type,"4",,manufacturer,"294",,time_created,"1020161658",,product,"832",,product_name,"COROS VERTIX 2",,
Definition,0,developer_data_id,manufacturer_id,1,,developer_data_index,1,,application_id,16,,,,,,,,
Data,0,developer_data_id,manufacturer_id,"294",,developer_data_index,"0",,application_id,"0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|71",,,,,,,,
Definition,0,device_info,timestamp,1,,manufacturer,1,,product_name,15,,,,,,,,
Data,0,device_info,timestamp,"1020161658",s,manufacturer,"294",,product_name,"COROS VERTIX 2",,,,,,,,
Definition,0,activity,timestamp,1,,total_timer_time,1,,local_timestamp,1,,num_sessions,1,,type,1,,event,1,,event_type,1,,
Data,0,activity,timestamp,"1019730877",,total_timer_time,"7896.86",s,local_timestamp,"1019738077",,num_sessions,"1",,type,"1",,event,"26",,event_type,"1",,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,11,,units,6,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"8",,fit_base_type_id,"132",,field_name,"Form Power",,units,"Watts",,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,21,,units,5,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"9",,fit_base_type_id,"136",,field_name,"Leg Spring Stiffness",,units,"KN/m",,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,10,,units,6,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"11",,fit_base_type_id,"132",,field_name,"Air Power",,units,"Watts",,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"12",,fit_base_type_id,"134",,field_name,"Sat",,,,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"13",,fit_base_type_id,"136",,field_name,"hdop",,units,"m",,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"14",,fit_base_type_id,"134",,field_name,"cog",,,,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"15",,fit_base_type_id,"134",,field_name,"idx",,,,,,,,,,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,event_group,1,,,,,,,,,,,
Data,0,event,timestamp,"1019730877",s,event,"0",,event_type,"0",,event_group,"0",,,,,,,,,,,
Definition,0,record,timestamp,1,,distance,1,,activity_type,1,,,,,,,,,,,,,,
Data,0,record,timestamp,"1019730877",s,distance,"0.0",m,activity_type,"43",,,,,,,,,,,,,,
Definition,0,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,heart_rate,1,,speed,1,,activity_type,1,,idx,1,,Sat,1,,hdop,1,,cog,1,,
Data,0,record,timestamp,"1019730878",s,position_lat,"635019737",semicircles,position_long,"79402375",semicircles,distance,"0.0",m,heart_rate,"140",bpm,speed,"0.0",m/s,activity_type,"43",,enhanced_speed,"0.0",m/s,idx,"1",null,Sat,"12",null,hdop,"0.4",m,cog,"321",null,
Data,0,record,timestamp,"1019730879",s,position_lat,"635019866",semicircles,position_long,"79402184",semicircles,distance,"0.0",m,heart_rate,"140",bpm,speed,"0.0",m/s,activity_type,"43",,enhanced_speed,"0.0",m/s,idx,"2",null,Sat,"12",null,hdop,"0.4",m,cog,"321",null,
Data,0,record,timestamp,"1019730880",s,position_lat,"635020013",semicircles,position_long,"79401970",semicircles,distance,"0.0",m,heart_rate,"141",bpm,speed,"0.0",m/s,activity_type,"43",,enhanced_speed,"0.0",m/s,idx,"3",null,Sat,"12",null,hdop,"0.4",m,cog,"321",null,
Data,0,record,timestamp,"1019730881",s,position_lat,"635020179",semicircles,position_long,"79401749",semicircles,distance,"5.0",m,heart_rate,"141",bpm,speed,"0.0",m/s,activity_type,"43",,enhanced_speed,"0.0",m/s,idx,"4",null,Sat,"12",null,hdop,"0.4",m,cog,"329",null,
Data,0,record,timestamp,"1019730882",s,position_lat,"635020356",semicircles,position_long,"79401533",semicircles,distance,"10.0",m,heart_rate,"141",bpm,speed,"2.283",m/s,activity_type,"43",,enhanced_speed,"2.283",m/s,idx,"5",null,Sat,"12",null,hdop,"0.4",m,cog,"326",null,
Data,0,record,timestamp,"1019730883",s,position_lat,"635020535",semicircles,position_long,"79401305",semicircles,distance,"12.0",m,heart_rate,"141",bpm,speed,"2.186",m/s,activity_type,"43",,enhanced_speed,"2.186",m/s,idx,"6",null,Sat,"12",null,hdop,"0.4",m,cog,"315",null,
Data,0,record,timestamp,"1019730884",s,position_lat,"635020719",semicircles,position_long,"79401040",semicircles,distance,"14.0",m,heart_rate,"142",bpm,speed,"2.606",m/s,activity_type,"43",,enhanced_speed,"2.606",m/s,idx,"7",null,Sat,"12",null,hdop,"0.4",m,cog,"313",null,
Data,0,record,timestamp,"1019730885",s,position_lat,"635020897",semicircles,position_long,"79400711",semicircles,distance,"17.0",m,heart_rate,"142",bpm,speed,"2.714",m/s,activity_type,"43",,enhanced_speed,"2.714",m/s,idx,"8",null,Sat,"12",null,hdop,"0.4",m,cog,"296",null,
Data,0,record,timestamp,"1019730886",s,position_lat,"635021166",semicircles,position_long,"79400048",semicircles,distance,"20.0",m,heart_rate,"142",bpm,speed,"3.333",m/s,activity_type,"43",,enhanced_speed,"3.333",m/s,idx,"9",null,Sat,"12",null,hdop,"0.4",m,cog,"288",null,
