Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,
Definition,0,file_id,type,1,,manufacturer,1,,time_created,1,,product,1,,product_name,15,,
Data,0,file_id,type,"4",,manufacturer,"294",,time_created,"1021017954",,product,"832",,product_name,"COROS VERTIX 2",,
Definition,0,developer_data_id,manufacturer_id,1,,developer_data_index,1,,application_id,16,,,,,,,,
Data,0,developer_data_id,manufacturer_id,"294",,developer_data_index,"0",,application_id,"0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|71",,,,,,,,
Definition,0,device_info,timestamp,1,,manufacturer,1,,product_name,15,,,,,,,,
Data,0,device_info,timestamp,"1021017954",s,manufacturer,"294",,product_name,"COROS VERTIX 2",,,,,,,,
Definition,0,activity,timestamp,1,,total_timer_time,1,,local_timestamp,1,,num_sessions,1,,type,1,,event,1,,event_type,1,,
Data,0,activity,timestamp,"1018275003",,total_timer_time,"5092.08",s,local_timestamp,"1018282203",,num_sessions,"1",,type,"1",,event,"26",,event_type,"1",,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,11,,units,6,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"8",,fit_base_type_id,"132",,field_name,"Form Power",,units,"Watts",,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,21,,units,5,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"9",,fit_base_type_id,"136",,field_name,"Leg Spring Stiffness",,units,"KN/m",,,,,,,,
Definition,0,field_description,developer_data_index,1,,field_definition_number,1,,fit_base_type_id,1,,field_name,10,,units,6,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"11",,fit_base_type_id,"132",,field_name,"Air Power",,units,"Watts",,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"12",,fit_base_type_id,"134",,field_name,"Sat",,,,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"13",,fit_base_type_id,"136",,field_name,"hdop",,units,"m",,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"14",,fit_base_type_id,"134",,field_name,"cog",,,,,,,,,,,
Data,0,field_description,developer_data_index,"0",,field_definition_number,"15",,fit_base_type_id,"134",,field_name,"idx",,,,,,,,,,,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,event_group,1,,,,,,,,,,,
Data,0,event,timestamp,"1018275003",s,event,"0",,event_type,"0",,event_group,"0",,,,,,,,,,,
