Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,Field 37,Value 37,Units 37,Field 38,Value 38,Units 38,Field 39,Value 39,Units 39,Field 40,Value 40,Units 40,Field 41,Value 41,Units 41,Field 42,Value 42,Units 42,Field 43,Value 43,Units 43,Field 44,Value 44,Units 44,Field 45,Value 45,Units 45,Field 46,Value 46,Units 46,Field 47,Value 47,Units 47,Field 48,Value 48,Units 48,Field 49,Value 49,Units 49,Field 50,Value 50,Units 50,Field 51,Value 51,Units 51,Field 52,Value 52,Units 52,Field 53,Value 53,Units 53,Field 54,Value 54,Units 54,Field 55,Value 55,Units 55,Field 56,Value 56,Units 56,Field 57,Value 57,Units 57,Field 58,Value 58,Units 58,Field 59,Value 59,Units 59,Field 60,Value 60,Units 60,Field 61,Value 61,Units 61,Field 62,Value 62,Units 62,Field 63,Value 63,Units 63,Field 64,Value 64,Units 64,Field 65,Value 65,Units 65,Field 66,Value 66,Units 66,Field 67,Value 67,Units 67,Field 68,Value 68,Units 68,Field 69,Value 69,Units 69,Field 70,Value 70,Units 70,Field 71,Value 71,Units 71,Field 72,Value 72,Units 72,Field 73,Value 73,Units 73,Field 74,Value 74,Units 74,Field 75,Value 75,Units 75,Field 76,Value 76,Units 76,Field 77,Value 77,Units 77,Field 78,Value 78,Units 78,Field 79,Value 79,Units 79,Field 80,Value 80,Units 80,Field 81,Value 81,Units 81,Field 82,Value 82,Units 82,
Definition,0,file_id,serial_number,1,,time_created,1,,unknown,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,"3917908387",,time_created,"1017241593",,manufacturer,"1",,garmin_product,"2050",,type,"4",,,,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243077",s,position_lat,"598341745",semicircles,position_long,"-59857822",semicircles,distance,"11106.08",m,altitude,"264.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243078",s,position_lat,"598341745",semicircles,position_long,"-59857822",semicircles,distance,"11106.08",m,altitude,"264.79999999999995",m,speed,"0.812",m/s,temperature,"23",C,enhanced_altitude,"264.79999999999995",m,enhanced_speed,"0.812",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243079",s,position_lat,"598341744",semicircles,position_long,"-59857958",semicircles,distance,"11106.86",m,altitude,"265.20000000000005",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.20000000000005",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243080",s,position_lat,"598341744",semicircles,position_long,"-59857958",semicircles,distance,"11106.86",m,altitude,"265.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243081",s,position_lat,"598341744",semicircles,position_long,"-59857958",semicircles,distance,"11106.86",m,altitude,"266.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243082",s,position_lat,"598341744",semicircles,position_long,"-59857958",semicircles,distance,"11106.86",m,altitude,"267.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"267.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243083",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"268.4",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"268.4",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243084",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"270.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"270.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243085",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"270.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"270.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243086",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"270.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"270.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243087",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"269.20000000000005",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"269.20000000000005",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243088",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"268.20000000000005",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"268.20000000000005",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243089",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"268.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"268.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243090",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"267.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"267.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243091",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"266.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243092",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"266.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243093",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"265.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243094",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243095",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.20000000000005",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.20000000000005",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243096",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243097",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243098",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243099",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.20000000000005",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.20000000000005",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243100",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.4",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.4",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243101",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"264.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"264.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243102",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"265.20000000000005",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.20000000000005",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243103",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"265.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243104",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"266.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243105",s,position_lat,"598341742",semicircles,position_long,"-59858043",semicircles,distance,"11107.36",m,altitude,"266.4",m,speed,"0.513",m/s,temperature,"23",C,enhanced_altitude,"266.4",m,enhanced_speed,"0.513",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243106",s,position_lat,"598341729",semicircles,position_long,"-59858126",semicircles,distance,"11107.87",m,altitude,"266.4",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.4",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243107",s,position_lat,"598341737",semicircles,position_long,"-59858079",semicircles,distance,"11107.87",m,altitude,"266.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243108",s,position_lat,"598341737",semicircles,position_long,"-59858079",semicircles,distance,"11107.87",m,altitude,"266.6",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.6",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243109",s,position_lat,"598341737",semicircles,position_long,"-59858079",semicircles,distance,"11107.87",m,altitude,"266.4",m,speed,"0.653",m/s,temperature,"23",C,enhanced_altitude,"266.4",m,enhanced_speed,"0.653",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243110",s,position_lat,"598341667",semicircles,position_long,"-59858062",semicircles,distance,"11107.95",m,altitude,"266.0",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"266.0",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243111",s,position_lat,"598341507",semicircles,position_long,"-59858227",semicircles,distance,"11109.3",m,altitude,"265.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,11,record,timestamp,"1017243112",s,position_lat,"598341315",semicircles,position_long,"-59858213",semicircles,distance,"11109.7",m,altitude,"265.79999999999995",m,speed,"0.0",m/s,temperature,"23",C,enhanced_altitude,"265.79999999999995",m,enhanced_speed,"0.0",m/s,CurrentAltitude,"2.4082642",meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
